fold,species,species_slug,family,y_true,y_pred,residual
loso::veronica_urticifolia,Veronica urticifolia,veronica_urticifolia,Plantaginaceae,3.19616792853615,4.5455857802115185,-1.3494178516753683
loso::vicia_cracca,Vicia cracca,vicia_cracca,Leguminosae,4.31935591954838,4.20155578657525,0.11780013297313019
loso::vicia_sativa,Vicia sativa,vicia_sativa,Leguminosae,4.96422830042393,4.636067861989273,0.32816043843465703
loso::vinca_minor,Vinca minor,vinca_minor,Apocynaceae,4.64383628045477,5.492356943885559,-0.8485206634307891
loso::viola_alba,Viola alba,viola_alba,Violaceae,5.59009338752595,4.1840709103340386,1.4060224771919119
loso::viola_mirabilis,Viola mirabilis,viola_mirabilis,Violaceae,4.09648884982017,4.127874173380016,-0.03138532355984669
loso::viola_odorata,Viola odorata,viola_odorata,Violaceae,4.74873029675139,4.474435992976111,0.27429430377527897
loso::viola_reichenbachiana,Viola reichenbachiana,viola_reichenbachiana,Violaceae,4.22035518658245,4.607246990160469,-0.38689180357801956
loso::viola_riviniana,Viola riviniana,viola_riviniana,Violaceae,4.10672703668146,4.4858376867518555,-0.37911065007039557
loso::viola_tricolor,Viola tricolor,viola_tricolor,Violaceae,3.63138299946496,4.214811773540351,-0.583428774075391
loso::xanthium_strumarium,Xanthium strumarium,xanthium_strumarium,Compositae,5.38281100063916,5.917523058446089,-0.5347120578069289
loso::zea_mays,Zea mays,zea_mays,Poaceae,6.38628066856585,5.631349559205081,0.7549311093607693
loso::ziziphus_jujuba,Ziziphus jujuba,ziziphus_jujuba,Rhamnaceae,6.68950732045296,5.947844086734039,0.7416632337189206
